Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.2 GB (14.8% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.020 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 6,401  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.050 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N5_c4/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.025 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  29,573 -> 30,853  |  0 -> 4,453  |  132 -> 4,667
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 30265 facts, of which 4453 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet47> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet34> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet65> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet986> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet581> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet564> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet454> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet960> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet948> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet851> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet844> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet577> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet768> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet755> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet503> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet889> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet743> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet731> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet542> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet975> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet402> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet376> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet174> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet338> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet343> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet116> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet218> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet85> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet166> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet164> .
<https://anonymous.com/AcademicConferenceEvent#user4451> <https://kracr.iiitd.edu.in/OWL2Bench#U96C5RG1> <https://anonymous.com/Tweet#tweet169> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet592> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet845> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet903> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet879> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet614> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet575> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet522> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet751> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet730> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet414> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet955> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet831> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet698> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet137> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet44> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet96> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user32995> <https://kracr.iiitd.edu.in/OWL2Bench#U19C8RG4> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet607> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet464> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet952> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet949> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet841> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet476> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet993> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet944> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet816> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet676> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet596> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet405> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet415> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet393> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet95> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet318> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user19629> <https://kracr.iiitd.edu.in/OWL2Bench#U47C5RG4> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet227> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet606> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet942> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet925> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet860> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet806> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet963> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet750> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet822> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet804> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet424> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet778> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet702> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet392> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet126> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet161> .
<https://anonymous.com/AcademicConferenceEvent#user6264> <https://kracr.iiitd.edu.in/OWL2Bench#U74C5RG6> <https://anonymous.com/Tweet#tweet265> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet312> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet659> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet582> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet519> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet462> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet427> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet916> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet907> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet794> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet727> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet924> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet900> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet553> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet749> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet946> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet734> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet630> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet616> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet200> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet183> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet280> .
<https://anonymous.com/AcademicConferenceEvent#user66304> <https://kracr.iiitd.edu.in/OWL2Bench#U18C4RG6> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet173> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet786> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet776> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet641> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet434> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet902> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet901> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet763> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet445> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet379> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet267> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet247> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet152> .
<https://anonymous.com/AcademicConferenceEvent#user31676> <https://kracr.iiitd.edu.in/OWL2Bench#U46C2RG6> <https://anonymous.com/Tweet#tweet22> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet19> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet654> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet556> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet516> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet984> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet825> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet722> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet682> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet921> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet904> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet673> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet810> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet479> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet471> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet837> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet638> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet711> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet394> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet391> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet145> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet302> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet233> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet197> .
