Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 751.2 MB (4.9% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp_noreason/cq2_N5_c3/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.001 s.
-------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All       
-------------------------------------------------------------------
DefaultTriples  |  28,161 -> 28,161  |  0 -> 3,793  |  0 -> 3,793
Quads           |       1 ->      1  |  0 ->     0  |  0 ->     0
-------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.029 s.
Processed 25449 facts, of which 3793 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet529> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet876> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet841> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet495> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet461> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet683> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet394> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet889> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet813> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet572> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet560> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet753> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet740> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet607> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet603> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet568> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet525> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet756> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet744> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet463> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet418> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet706> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet430> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet422> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet371> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet365> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet51> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet290> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet195> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet89> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet224> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet205> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet171> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet184> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet185> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet326> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet180> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet322> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet45> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet60> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet12> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet7> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet127> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet304> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet43> .
<https://anonymous.com/AcademicConferenceEvent#user29981> <https://kracr.iiitd.edu.in/OWL2Bench#U81C6RG9> <https://anonymous.com/Tweet#tweet147> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet339> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet867> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet563> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet680> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet375> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet122> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet305> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet189> .
<https://anonymous.com/AcademicConferenceEvent#user2474> <https://kracr.iiitd.edu.in/OWL2Bench#U55C5RG6> <https://anonymous.com/Tweet#tweet75> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet423> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet810> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet619> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet811> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet622> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet558> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet767> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet715> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet432> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user66470> <https://kracr.iiitd.edu.in/OWL2Bench#U52C6RG5> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet321> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet892> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet886> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet600> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet565> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet548> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet474> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet144> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet105> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet336> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet196> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet49> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet21> .
<https://anonymous.com/AcademicConferenceEvent#user42097> <https://kracr.iiitd.edu.in/OWL2Bench#U98C7RG2> <https://anonymous.com/Tweet#tweet261> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet146> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet447> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet443> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet871> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet856> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet768> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet676> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet623> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet599> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet539> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet894> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet863> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet805> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet783> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet541> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet728> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet708> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet670> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet594> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet712> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet362> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet29> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet311> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet249> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet306> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet313> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet132> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user13175> <https://kracr.iiitd.edu.in/OWL2Bench#U54C2RG10> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet486> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet437> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet390> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet834> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet779> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet770> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet569> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet852> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet844> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet475> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet799> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet714> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet713> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet400> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet912> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet818> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet590> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet585> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet571> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet544> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet769> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet577> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet550> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet478> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet762> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet466> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet458> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet427> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet243> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet352> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user45561> <https://kracr.iiitd.edu.in/OWL2Bench#U26C9RG8> <https://anonymous.com/Tweet#tweet274> .
