Source code for RDFox v1.0 Copyright 2013 Oxford University Innovation Limited and subsequent improvements Copyright 2017-2026 by Oxford Semantic Technologies Limited.

This system is equipped with 16.8 GB of RAM, and RDFox is configured to use at most 15.1 GB (89.9% of the total).
Currently, 2.3 GB (15.1% of the amount allocated to RDFox) appear to be available on the system.
Since RDFox is a RAM-based system, its performance can suffer when other running processes use a lot of memory.

Access control has been initialized by creating the first role with name "guest".
This copy of RDFox is licensed for Evaluation use to Gunjan Singh (gunjan.singh@fiz-karlsruhe.de) of fiz until 07-Sep-2026 02:00:00.

A new server connection was opened as role 'guest' and stored with name 'sc1'.
output = "out"
reason.monitor = "summary"
A new data store 'cq2' was created and initialized.
Data store connection 'cq2' is active.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tbox/ace-rl-func.owl'.
Warning: axioms: OWL 2 RL does not allow 'ObjectOneOf( <https://anonymous.com/AcademicConferenceEvent#hybrid> <https://anonymous.com/AcademicConferenceEvent#offline> <https://anonymous.com/AcademicConferenceEvent#online> )' in the subclass position.
# Reasoning Summary Monitor Started
Evaluating rules.
Reasoning finished after 0.013 s.
---------------------------------------------------------
Table           |  Entries     |  Explicit  |  All     
---------------------------------------------------------
DefaultTriples  |  1 -> 7,681  |  0 -> 0    |  0 -> 132
Quads           |  1 ->     1  |  0 -> 0    |  0 ->   0
---------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.039 s.
Processed 524 axioms, of which 524 were updated.
1 warning was encountered during import.
Adding data in file 'D:/temporal-data-generator/RDFoxWindowedEval/tmp/cq2_N2_c0/add0.ttl'.
# Reasoning Summary Monitor Started
Evaluating rules incrementally.
Maximum depth of backward chaining is unbounded.
Reasoning finished after 0.021 s.
---------------------------------------------------------------------
Table           |  Entries           |  Explicit    |  All         
---------------------------------------------------------------------
DefaultTriples  |  21,893 -> 25,733  |  0 -> 4,009  |  132 -> 4,229
Quads           |       1 ->      1  |  0 ->     0  |    0 ->     0
---------------------------------------------------------------------
# Reasoning Summary Monitor Finished
Import operation took 0.041 s.
Processed 27536 facts, of which 4009 were updated.
query.fact-domain = "explicit"
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet532> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet439> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet431> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet774> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet367> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet347> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet346> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet248> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet119> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet335> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet103> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet279> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet192> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet69> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet294> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet98> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet88> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet203> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet176> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet214> .
<https://anonymous.com/AcademicConferenceEvent#user54165> <https://kracr.iiitd.edu.in/OWL2Bench#U21C8RG10> <https://anonymous.com/Tweet#tweet159> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet300> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet852> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet844> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet799> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet834> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet569> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet475> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet400> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet714> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet713> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet912> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet818> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet590> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet585> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet571> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet544> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet769> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet486> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet437> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet390> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet577> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet550> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet478> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet466> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet458> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet427> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet779> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet770> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet762> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet348> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet359> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet370> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet353> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet369> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet243> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet352> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet213> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet317> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet277> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet90> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet94> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet293> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet131> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet274> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet333> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet167> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet129> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet194> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet84> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet340> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet130> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet165> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet237> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet141> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet190> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet61> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet114> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet11> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet162> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet20> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet102> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet182> .
<https://anonymous.com/AcademicConferenceEvent#user12933> <https://kracr.iiitd.edu.in/OWL2Bench#U16C2RG4> <https://anonymous.com/Tweet#tweet232> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet177> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet811> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet619> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet622> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet558> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet767> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet715> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet423> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet810> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet432> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet281> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet121> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet344> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet91> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet142> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet77> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet285> .
<https://anonymous.com/AcademicConferenceEvent#user72849> <https://kracr.iiitd.edu.in/OWL2Bench#U27C6RG8> <https://anonymous.com/Tweet#tweet286> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet26> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet865> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet830> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet723> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet643> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet566> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet917> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet510> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet441> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet875> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet665> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet718> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet500> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet410> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet562> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet897> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet551> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet498> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet295> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet8> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet303> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet52> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet209> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet337> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet82> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet64> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet319> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet27> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet155> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet270> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet258> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet74> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet35> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet269> .
<https://anonymous.com/AcademicConferenceEvent#user560> <https://kracr.iiitd.edu.in/OWL2Bench#U18C8RG10> <https://anonymous.com/Tweet#tweet220> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet157> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet814> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet653> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet618> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet592> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet556> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet502> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet480> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet468> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet465> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet448> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet408> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet764> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet724> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet720> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet855> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet704> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet679> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet882> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet877> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet829> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet803> .
<https://anonymous.com/AcademicConferenceEvent#user47954> <https://kracr.iiitd.edu.in/OWL2Bench#U57C5RG7> <https://anonymous.com/Tweet#tweet635> .
